name,bakat
Desain produk,"Visual Spasial, Logis Matematis, Kinestetik"
Seni rupa murni,"Visual Spasial, Intrapersonal, Kinestetik"
Tata busana,"Visual Spasial, Kinestetik, Intrapersonal"
Tari,"Kinestetik, Visual Spasial, Musikal"
Tata rias,"Visual Spasial, Kinestetik, Interpersonal"
Fotografi,"Visual Spasial, Kinestetik, Intrapersonal"
Televisi dan Film,"Visual Spasial, Kinestetik, Linguistik"
Film dan Animasi,"Visual Spasial, Kinestetik, Linguistik"
Teknologi Game,"Logis Matematis, Visual Spasial, Kinestetik"
Manajemen Seni,"Linguistik, Visual Spasial, Intrapersonal"
Manajemen,"Logis Matematis, Linguistik, Interpersonal"
Kesehatan Masyarakat,"Interpersonal, Logis Matematis, Naturalis"
Pendidikan bahasa,"Linguistik, Interpersonal, Intrapersonal"
Pendidikan biologi,"Logis Matematis, Naturalis, Interpersonal"
Manajemen Informatika,"Logis Matematis, Linguistik, Visual Spasial"
Broadcasting,"Interpersonal, Linguistik, Visual Spasial"
Seni musik,"Musikal, Linguistik, Intrapersonal"
Seni Kriya,"Visual Spasial, Kinestetik, Intrapersonal"
Branding,"Interpersonal, Visual Spasial, Linguistik"
Kearsipan,"Linguistik, Logis Matematis, Visual Spasial"
Manajemen Industri Katering,"Interpersonal, Logis Matematis, Kinestetik"
Pendidikan Kependudukan dan Lingkungan Hidup,"Naturalis, Logis Matematis, Interpersonal"
Tasawuf Psikoterapi,"Intrapersonal, Interpersonal, Logis Matematis"
Pengobatan Tradisional,"Naturalis, Kinestetik, Logis Matematis"
